Date : 2023-02-27 21:52:51
Directory : q:\React项目合集(已做)\onresume\src
Total : 160 files,  6993 codes, 251 comments, 499 blanks, all 7743 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| pages\resume-details\c-cpns\drawer-tabs                                                                         |          1 |        106 |          2 |          5 |        113 |
| pages\resume-details\c-cpns\resume-helpOpt                                                                      |          2 |        149 |          1 |         14 |        164 |
| pages\resume-details\c-cpns\resume-helper                                                                       |          2 |         81 |          1 |         12 |         94 |
| pages\resume-details\c-cpns\resume-main                                                                         |          2 |        107 |          9 |         10 |        126 |
| pages\resume-details\c-cpns\resume-tabPanel                                                                     |         21 |        579 |         11 |         51 |        641 |
| pages\resume-details\c-cpns\resume-tabPanel (Files)                                                             |          1 |         27 |          0 |          3 |         30 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns                                                              |         20 |        552 |         11 |         48 |        611 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\basicInfoTab                                                 |          2 |        170 |          8 |          6 |        184 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\campusExperienceTab                                          |          2 |         51 |          0 |          4 |         55 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\certificateHonorTab                                          |          1 |         11 |          0 |          3 |         14 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\editor-inputs                                                |          2 |         44 |          0 |          7 |         51 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\jobIntentTab                                                 |          2 |         52 |          1 |          7 |         60 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\projectExperienceTab                                         |          2 |         51 |          0 |          3 |         54 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\selfEvaluationTab                                            |          1 |         11 |          0 |          2 |         13 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\skillSpecialtiesTab                                          |          1 |         12 |          0 |          4 |         16 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-Editor                                                   |          2 |         61 |          1 |          4 |         66 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-date                                                     |          2 |         16 |          0 |          2 |         18 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-input                                                    |          1 |         38 |          1 |          2 |         41 |
| pages\resume-details\c-cpns\resume-tabPanel\c-cpns\workExperienceTab                                            |          2 |         35 |          0 |          4 |         39 |
| pages\resume-service                                                                                            |         19 |      1,087 |         17 |         84 |      1,188 |
| pages\resume-service (Files)                                                                                    |          2 |         24 |          0 |          4 |         28 |
| pages\resume-service\c-cpns                                                                                     |         17 |      1,063 |         17 |         80 |      1,160 |
| pages\resume-service\c-cpns\s-banner                                                                            |          2 |         65 |          0 |          8 |         73 |
| pages\resume-service\c-cpns\s-case                                                                              |          2 |         91 |          0 |          6 |         97 |
| pages\resume-service\c-cpns\s-optimize                                                                          |          2 |         84 |          0 |          4 |         88 |
| pages\resume-service\c-cpns\s-order                                                                             |          7 |        610 |         17 |         49 |        676 |
| pages\resume-service\c-cpns\s-order (Files)                                                                     |          1 |         54 |          0 |          4 |         58 |
| pages\resume-service\c-cpns\s-order\c-cpns                                                                      |          6 |        556 |         17 |         45 |        618 |
| pages\resume-service\c-cpns\s-order\c-cpns\order-card                                                           |          2 |        137 |          1 |         15 |        153 |
| pages\resume-service\c-cpns\s-order\c-cpns\order-payCard                                                        |          2 |        176 |          9 |         18 |        203 |
| pages\resume-service\c-cpns\s-order\c-cpns\order-steps                                                          |          2 |        243 |          7 |         12 |        262 |
| pages\resume-service\c-cpns\s-step                                                                              |          2 |        159 |          0 |          7 |        166 |
| pages\resume-service\c-cpns\s-team                                                                              |          2 |         54 |          0 |          6 |         60 |
| pages\template-list                                                                                             |          2 |        134 |          1 |          6 |        141 |
| routers                                                                                                         |          1 |         75 |          8 |          1 |         84 |
| services                                                                                                        |          6 |        175 |         14 |         10 |        199 |
| services (Files)                                                                                                |          1 |          3 |          0 |          0 |          3 |
| services\modules                                                                                                |          3 |        112 |         11 |          6 |        129 |
| services\request                                                                                                |          2 |         60 |          3 |          4 |         67 |
| store                                                                                                           |          8 |        289 |         15 |          6 |        310 |
| store (Files)                                                                                                   |          1 |         16 |          0 |          1 |         17 |
| store\modules                                                                                                   |          7 |        273 |         15 |          5 |        293 |
| utils                                                                                                           |          3 |         64 |         26 |          8 |         98 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                        | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| q:\React项目合集(已做)\onresume\src\App.css                                                                           | CSS            |          7 |          0 |          2 |          9 |
| q:\React项目合集(已做)\onresume\src\App.jsx                                                                           | JavaScript JSX |         19 |          0 |          2 |         21 |
| q:\React项目合集(已做)\onresume\src\assets\css\base.css                                                               | CSS            |         23 |          5 |          4 |         32 |
| q:\React项目合集(已做)\onresume\src\assets\data\resumeInfo copy.js                                                    | JavaScript     |         53 |          0 |          1 |         54 |
| q:\React项目合集(已做)\onresume\src\assets\data\resumeInfo.js                                                         | JavaScript     |         55 |          0 |          1 |         56 |
| q:\React项目合集(已做)\onresume\src\assets\data\resumeService.js                                                      | JavaScript     |         54 |          0 |          1 |         55 |
| q:\React项目合集(已做)\onresume\src\assets\theme\index.js                                                             | JavaScript     |        106 |          0 |         12 |        118 |
| q:\React项目合集(已做)\onresume\src\base-ui\Loading\index.jsx                                                         | JavaScript JSX |         15 |          0 |          0 |         15 |
| q:\React项目合集(已做)\onresume\src\base-ui\backTop\index.jsx                                                         | JavaScript JSX |         21 |          0 |          1 |         22 |
| q:\React项目合集(已做)\onresume\src\base-ui\backTop\style.js                                                          | JavaScript     |          5 |          1 |          1 |          7 |
| q:\React项目合集(已做)\onresume\src\components\app-footer\index.jsx                                                   | JavaScript JSX |         58 |          5 |          4 |         67 |
| q:\React项目合集(已做)\onresume\src\components\app-footer\style.js                                                    | JavaScript     |         53 |          1 |          2 |         56 |
| q:\React项目合集(已做)\onresume\src\components\app-header\c-cpns\header-logo\index.jsx                                | JavaScript JSX |         13 |          0 |          1 |         14 |
| q:\React项目合集(已做)\onresume\src\components\app-header\c-cpns\header-logo\style.js                                 | JavaScript     |         12 |          1 |          1 |         14 |
| q:\React项目合集(已做)\onresume\src\components\app-header\c-cpns\header-opts\index.jsx                                | JavaScript JSX |        126 |          0 |          2 |        128 |
| q:\React项目合集(已做)\onresume\src\components\app-header\c-cpns\header-opts\style.js                                 | JavaScript     |         47 |          2 |          9 |         58 |
| q:\React项目合集(已做)\onresume\src\components\app-header\c-cpns\header-tabs\index.jsx                                | JavaScript JSX |         53 |          0 |          4 |         57 |
| q:\React项目合集(已做)\onresume\src\components\app-header\c-cpns\header-tabs\style.js                                 | JavaScript     |         31 |          9 |          9 |         49 |
| q:\React项目合集(已做)\onresume\src\components\app-header\index.jsx                                                   | JavaScript JSX |         30 |          1 |          2 |         33 |
| q:\React项目合集(已做)\onresume\src\components\app-header\style.js                                                    | JavaScript     |         29 |          0 |          3 |         32 |
| q:\React项目合集(已做)\onresume\src\components\log-form\c-cpns\input-item\index.jsx                                   | JavaScript JSX |         39 |          2 |          3 |         44 |
| q:\React项目合集(已做)\onresume\src\components\log-form\c-cpns\input-item\style.js                                    | JavaScript     |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\components\log-form\c-cpns\mobile-log\index.jsx                                   | JavaScript JSX |         36 |         14 |          6 |         56 |
| q:\React项目合集(已做)\onresume\src\components\log-form\c-cpns\pwd-item\index.jsx                                     | JavaScript JSX |         48 |          2 |          2 |         52 |
| q:\React项目合集(已做)\onresume\src\components\log-form\index.jsx                                                     | JavaScript JSX |        275 |         28 |          7 |        310 |
| q:\React项目合集(已做)\onresume\src\components\log-form\style.js                                                      | JavaScript     |        217 |          6 |          4 |        227 |
| q:\React项目合集(已做)\onresume\src\components\my-tabs\index.jsx                                                      | JavaScript JSX |        125 |          1 |          6 |        132 |
| q:\React项目合集(已做)\onresume\src\components\my-tabs\style.js                                                       | JavaScript     |         30 |          0 |          3 |         33 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\certificateHonor\index.jsx                          | JavaScript JSX |         19 |          0 |          3 |         22 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\certificateHonor\style.js                           | JavaScript     |         26 |          0 |          2 |         28 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\job-intent\index.jsx                                | JavaScript JSX |          9 |          0 |          3 |         12 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\project-expe\index.jsx                              | JavaScript JSX |         17 |          0 |          3 |         20 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\project-expe\style.js                               | JavaScript     |          4 |          0 |          2 |          6 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\resume-content\index.jsx                            | JavaScript JSX |         49 |          0 |          5 |         54 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\resume-content\style.js                             | JavaScript     |         62 |          0 |          2 |         64 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\resume-title\index.jsx                              | JavaScript JSX |         13 |          0 |          4 |         17 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\resume-title\style.js                               | JavaScript     |         32 |          0 |          2 |         34 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\school-expe\index.jsx                               | JavaScript JSX |         17 |          0 |          3 |         20 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\school-expe\style.js                                | JavaScript     |          4 |          0 |          2 |          6 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\selfEvaluation\index.jsx                            | JavaScript JSX |         19 |          0 |          3 |         22 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\selfEvaluation\style.js                             | JavaScript     |         26 |          0 |          2 |         28 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\skillSpecialties\index.jsx                          | JavaScript JSX |         19 |          0 |          3 |         22 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\skillSpecialties\style.js                           | JavaScript     |         26 |          0 |          2 |         28 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\user-info\c-cpns\Avatar\index.jsx                   | JavaScript JSX |         72 |          2 |          2 |         76 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\user-info\index.jsx                                 | JavaScript JSX |         37 |          2 |          3 |         42 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\user-info\style.js                                  | JavaScript     |        126 |          0 |          3 |        129 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\work-expe\index.jsx                                 | JavaScript JSX |         17 |          0 |          3 |         20 |
| q:\React项目合集(已做)\onresume\src\components\resume-info\c-cpns\work-expe\style.js                                  | JavaScript     |          2 |          0 |          2 |          4 |
| q:\React项目合集(已做)\onresume\src\components\resume-message\index.jsx                                               | JavaScript JSX |         29 |          1 |          4 |         34 |
| q:\React项目合集(已做)\onresume\src\components\resume-team\index.jsx                                                  | JavaScript JSX |         94 |          1 |          3 |         98 |
| q:\React项目合集(已做)\onresume\src\components\resume-team\style.js                                                   | JavaScript     |         80 |          0 |         10 |         90 |
| q:\React项目合集(已做)\onresume\src\components\resumeImg-item\index.jsx                                               | JavaScript JSX |          7 |          0 |          4 |         11 |
| q:\React项目合集(已做)\onresume\src\components\resumeImg-item\style.js                                                | JavaScript     |          3 |          0 |          3 |          6 |
| q:\React项目合集(已做)\onresume\src\components\serviceSetion\index.jsx                                                | JavaScript JSX |         68 |          2 |          3 |         73 |
| q:\React项目合集(已做)\onresume\src\components\serviceSetion\style.js                                                 | JavaScript     |        232 |          0 |          4 |        236 |
| q:\React项目合集(已做)\onresume\src\hooks\useOrder.jsx                                                                | JavaScript JSX |          9 |          0 |          1 |         10 |
| q:\React项目合集(已做)\onresume\src\hooks\useSetTime.jsx                                                              | JavaScript JSX |          9 |          0 |          1 |         10 |
| q:\React项目合集(已做)\onresume\src\index.js                                                                          | JavaScript     |         23 |          0 |          2 |         25 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-banner\index.jsx                                           | JavaScript JSX |         21 |          1 |          4 |         26 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-banner\style.js                                            | JavaScript     |         43 |          1 |          3 |         47 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-charact\index.jsx                                          | JavaScript JSX |         17 |          0 |          4 |         21 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-charact\style.js                                           | JavaScript     |         35 |          0 |          2 |         37 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-hotTemplate\c-cpns\hot-resume\index.jsx                    | JavaScript JSX |         49 |          0 |          3 |         52 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-hotTemplate\c-cpns\hot-resume\style.js                     | JavaScript     |         51 |         10 |          3 |         64 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-hotTemplate\c-cpns\hot-title\index.jsx                     | JavaScript JSX |         14 |          0 |          4 |         18 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-hotTemplate\index.jsx                                      | JavaScript JSX |         40 |          1 |          4 |         45 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-hotTemplate\style.js                                       | JavaScript     |        113 |          1 |         16 |        130 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-resumeImg\index.jsx                                        | JavaScript JSX |         12 |          0 |          3 |         15 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-service\index.jsx                                          | JavaScript JSX |         18 |          0 |          2 |         20 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-service\style.js                                           | JavaScript     |          6 |          6 |          2 |         14 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-slide\index.jsx                                            | JavaScript JSX |         28 |          0 |          2 |         30 |
| q:\React项目合集(已做)\onresume\src\pages\home\c-cpns\home-slide\style.js                                             | JavaScript     |         16 |          3 |          2 |         21 |
| q:\React项目合集(已做)\onresume\src\pages\home\index.jsx                                                              | JavaScript JSX |         87 |          1 |          3 |         91 |
| q:\React项目合集(已做)\onresume\src\pages\home\style.js                                                               | JavaScript     |         19 |          0 |          2 |         21 |
| q:\React项目合集(已做)\onresume\src\pages\login\c-cpns\forget-pwd\index.jsx                                           | JavaScript JSX |         46 |          0 |          4 |         50 |
| q:\React项目合集(已做)\onresume\src\pages\login\c-cpns\forget-pwd\style.js                                            | JavaScript     |         63 |          0 |          1 |         64 |
| q:\React项目合集(已做)\onresume\src\pages\login\index.jsx                                                             | JavaScript JSX |         17 |          1 |          2 |         20 |
| q:\React项目合集(已做)\onresume\src\pages\login\style.js                                                              | JavaScript     |          6 |          0 |          1 |          7 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-info\index.jsx                                                 | JavaScript JSX |         54 |          1 |          2 |         57 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-info\style.js                                                  | JavaScript     |         28 |          3 |          2 |         33 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-order\index.jsx                                                | JavaScript JSX |        218 |         11 |          6 |        235 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-resume\index.jsx                                               | JavaScript JSX |        123 |          1 |          2 |        126 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-resume\style.js                                                | JavaScript     |         64 |          0 |          3 |         67 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\popularize\index.jsx                                              | JavaScript JSX |          7 |          0 |          2 |          9 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\upload-template\index.jsx                                         | JavaScript JSX |          5 |          0 |          3 |          8 |
| q:\React项目合集(已做)\onresume\src\pages\my\index.jsx                                                                | JavaScript JSX |         18 |          0 |          3 |         21 |
| q:\React项目合集(已做)\onresume\src\pages\my\style.js                                                                 | JavaScript     |          6 |          0 |          2 |          8 |
| q:\React项目合集(已做)\onresume\src\pages\register\index.jsx                                                          | JavaScript JSX |         11 |          0 |          2 |         13 |
| q:\React项目合集(已做)\onresume\src\pages\register\style.js                                                           | JavaScript     |          3 |          0 |          2 |          5 |
| q:\React项目合集(已做)\onresume\src\pages\resume-bottomTab\index.jsx                                                  | JavaScript JSX |        132 |         16 |          7 |        155 |
| q:\React项目合集(已做)\onresume\src\pages\resume-bottomTab\style.js                                                   | JavaScript     |         26 |          0 |          2 |         28 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\drawer-tabs\index.jsx                                 | JavaScript JSX |        106 |          2 |          5 |        113 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-helpOpt\index.jsx                              | JavaScript JSX |         47 |          1 |          2 |         50 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-helpOpt\style.js                               | JavaScript     |        102 |          0 |         12 |        114 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-helper\index.jsx                               | JavaScript JSX |         21 |          1 |          4 |         26 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-helper\style.js                                | JavaScript     |         60 |          0 |          8 |         68 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-main\index.jsx                                 | JavaScript JSX |         51 |          5 |          3 |         59 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-main\style.js                                  | JavaScript     |         56 |          4 |          7 |         67 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\basicInfoTab\index.jsx         | JavaScript JSX |        144 |          7 |          4 |        155 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\basicInfoTab\style.js          | JavaScript     |         26 |          1 |          2 |         29 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\campusExperienceTab\index.jsx  | JavaScript JSX |         49 |          0 |          2 |         51 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\campusExperienceTab\style.js   | JavaScript     |          2 |          0 |          2 |          4 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\certificateHonorTab\index.jsx  | JavaScript JSX |         11 |          0 |          3 |         14 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\editor-inputs\index.jsx        | JavaScript JSX |         40 |          0 |          5 |         45 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\editor-inputs\style.js         | JavaScript     |          4 |          0 |          2 |          6 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\jobIntentTab\index.jsx         | JavaScript JSX |         37 |          1 |          5 |         43 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\jobIntentTab\style.js          | JavaScript     |         15 |          0 |          2 |         17 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\projectExperienceTab\index.jsx | JavaScript JSX |         49 |          0 |          2 |         51 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\projectExperienceTab\style.js  | JavaScript     |          2 |          0 |          1 |          3 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\selfEvaluationTab\index.jsx    | JavaScript JSX |         11 |          0 |          2 |         13 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\skillSpecialtiesTab\index.jsx  | JavaScript JSX |         12 |          0 |          4 |         16 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-Editor\index.jsx           | JavaScript JSX |         41 |          1 |          2 |         44 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-Editor\style.js            | JavaScript     |         20 |          0 |          2 |         22 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-date\index.css             | CSS            |          3 |          0 |          0 |          3 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-date\index.jsx             | JavaScript JSX |         13 |          0 |          2 |         15 |
